,Time(s),Kn,Chamber Pressure(Pa),Thrust(N),Propellant Mass(G1;kg),Volume Loading(%),Mass Flow(G1;kg/s),Mass Flux(G1;kg/(m^2*s)),Regression Depth(G1;m),Web(G1;m),Nozzle Exit Pressure(Pa),Change in Throat Diameter(m),type
0,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        141.57462
1        141.57503
2        141.53558
3        141.49618
4        141.45680
           ...    
26995     38.27122
26996     38.27061
26997     38.27000
26998     38.26939
26999     38.26879
Length: 27000, dtype: float64","0        1.271278e+06
1        1.271284e+06
2        1.270700e+06
3        1.270117e+06
4        1.269534e+06
             ...     
26995    1.470731e+05
26996    1.470692e+05
26997    1.470654e+05
26998    1.470615e+05
26999    1.470576e+05
Length: 27000, dtype: float64","0          0.00000
1        664.76550
2        664.63210
3        664.49880
4        664.36562
           ...    
26995    276.85526
26996    276.85250
26997    276.84974
26998    276.84697
26999    276.84421
Length: 27000, dtype: float64","0        2.38667
1        2.38667
2        2.38664
3        2.38660
4        2.38657
          ...   
26995    1.86752
26996    1.86751
26997    1.86749
26998    1.86748
26999    1.86746
Length: 27000, dtype: float64","0        65.20319
1        65.20226
2        65.20134
3        65.20042
4        65.19950
           ...   
26995    51.01984
26996    51.01944
26997    51.01903
26998    51.01862
26999    51.01821
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.33767
3        0.33767
4        0.33761
          ...   
26995    0.14959
26996    0.14959
26997    0.14959
26998    0.14959
26999    0.14959
Length: 27000, dtype: float64","0         0.00000
1        90.30736
2        90.30610
3        90.28836
4        90.27062
           ...   
26995    30.82017
26996    30.81967
26997    30.81916
26998    30.81865
26999    30.81814
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00000
          ...   
26995    0.00501
26996    0.00501
26997    0.00501
26998    0.00501
26999    0.00501
Length: 27000, dtype: float64","0        0.02257
1        0.02257
2        0.02257
3        0.02257
4        0.02257
          ...   
26995    0.01756
26996    0.01756
26997    0.01756
26998    0.01756
26999    0.01756
Length: 27000, dtype: float64","0            0.00000
1        25136.25424
2        25124.70856
3        25113.17514
4        25101.65398
            ...     
26995     2907.97887
26996     2907.90253
26997     2907.82620
26998     2907.74987
26999     2907.67355
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00001
3        0.00001
4        0.00001
          ...   
26995    0.02116
26996    0.02116
26997    0.02116
26998    0.02116
26999    0.02116
Length: 27000, dtype: float64",nozzle_erosion
1,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        276.34406
1        276.34553
2        275.92958
3        275.51547
4        275.10319
           ...    
26995     29.76541
26996     29.76487
26997     29.76433
26998     29.76378
26999     29.76324
Length: 27000, dtype: float64","0        3.567544e+06
1        3.567571e+06
2        3.559830e+06
3        3.552129e+06
4        3.544467e+06
             ...     
26995    1.435054e+05
26996    1.435016e+05
26997    1.434979e+05
26998    1.434941e+05
26999    1.434903e+05
Length: 27000, dtype: float64","0           0.00000
1        1067.75489
2        1066.94357
3        1066.13541
4        1065.33037
            ...    
26995     407.61637
26996     407.61356
26997     407.61074
26998     407.60793
26999     407.60511
Length: 27000, dtype: float64","0        3.19730
1        3.19730
2        3.19725
3        3.19720
4        3.19715
          ...   
26995    2.56261
26996    2.56259
26997    2.56257
26998    2.56255
26999    2.56253
Length: 27000, dtype: float64","0        75.34645
1        75.34531
2        75.34416
3        75.34302
4        75.34188
           ...   
26995    60.38916
26996    60.38871
26997    60.38826
26998    60.38781
26999    60.38736
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.48553
3        0.48553
4        0.48521
          ...   
26995    0.19129
26996    0.19129
26997    0.19128
26998    0.19128
26999    0.19128
Length: 27000, dtype: float64","0          0.00000
1        152.76648
2        152.76306
3        152.65760
4        152.55252
           ...    
26995     42.60094
26996     42.60025
26997     42.59957
26998     42.59888
26999     42.59820
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00000
          ...   
26995    0.00612
26996    0.00612
26997    0.00612
26998    0.00612
26999    0.00612
Length: 27000, dtype: float64","0        0.02980
1        0.02980
2        0.02980
3        0.02979
4        0.02979
          ...   
26995    0.02367
26996    0.02367
26997    0.02367
26998    0.02367
26999    0.02367
Length: 27000, dtype: float64","0            0.00000
1        35846.89444
2        35769.11465
3        35691.73080
4        35614.73975
            ...     
26995     1441.94010
26996     1441.90215
26997     1441.86420
26998     1441.82625
26999     1441.78830
Length: 27000, dtype: float64","0        0.00000
1        0.00001
2        0.00002
3        0.00004
4        0.00005
          ...   
26995    0.03439
26996    0.03439
26997    0.03439
26998    0.03439
26999    0.03439
Length: 27000, dtype: float64",nozzle_erosion
2,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        104.24892
1        104.24969
2        104.17063
3        104.09175
4        104.01306
           ...    
26995     17.81254
26996     17.81225
26997     17.81195
26998     17.81166
26999     17.81136
Length: 27000, dtype: float64","0        1.185893e+06
1        1.185907e+06
2        1.184467e+06
3        1.183030e+06
4        1.181598e+06
             ...     
26995    6.999166e+04
26996    6.998980e+04
26997    6.998795e+04
26998    6.998609e+04
26999    6.998424e+04
Length: 27000, dtype: float64","0          0.00000
1        708.34273
2        707.98026
3        707.61859
4        707.25772
           ...    
26995    244.72504
26996    244.72290
26997    244.72077
26998    244.71863
26999    244.71650
Length: 27000, dtype: float64","0        1.47470
1        1.47470
2        1.47466
3        1.47462
4        1.47458
          ...   
26995    0.99106
26996    0.99104
26997    0.99103
26998    0.99101
26999    0.99100
Length: 27000, dtype: float64","0        64.83776
1        64.83611
2        64.83445
3        64.83280
4        64.83114
           ...   
26995    43.57305
26996    43.57243
26997    43.57182
26998    43.57121
26999    43.57059
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.37648
3        0.37649
4        0.37632
          ...   
26995    0.13971
26996    0.13971
26997    0.13971
26998    0.13970
26999    0.13970
Length: 27000, dtype: float64","0          0.00000
1        146.04119
2        146.03781
3        145.96713
4        145.89660
           ...    
26995     36.80994
26996     36.80927
26997     36.80860
26998     36.80793
26999     36.80727
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00000
          ...   
26995    0.00639
26996    0.00639
26997    0.00639
26998    0.00639
26999    0.00639
Length: 27000, dtype: float64","0        0.01869
1        0.01869
2        0.01869
3        0.01869
4        0.01869
          ...   
26995    0.01230
26996    0.01230
26997    0.01230
26998    0.01230
26999    0.01230
Length: 27000, dtype: float64","0            0.00000
1        32494.40868
2        32454.94631
3        32415.59519
4        32376.35481
            ...     
26995     1917.80474
26996     1917.75390
26997     1917.70307
26998     1917.65223
26999     1917.60140
Length: 27000, dtype: float64","0        0.00000
1        0.00001
2        0.00002
3        0.00003
4        0.00004
          ...   
26995    0.03520
26996    0.03520
26997    0.03520
26998    0.03520
26999    0.03520
Length: 27000, dtype: float64",nozzle_erosion
3,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        420.31945
1        420.32630
2        405.24139
3        391.70526
4        379.46731
           ...    
26995     10.00751
26996     10.00733
26997     10.00716
26998     10.00698
26999     10.00680
Length: 27000, dtype: float64","0        1.247696e+07
1        1.247726e+07
2        1.180480e+07
3        1.121226e+07
4        1.068556e+07
             ...     
26995    4.320164e+04
26996    4.320047e+04
26997    4.319931e+04
26998    4.319815e+04
26999    4.319699e+04
Length: 27000, dtype: float64","0           0.00000
1        1866.12067
2        1827.31380
3        1792.08520
4        1759.88467
            ...    
26995     283.12452
26996     283.12231
26997     283.12010
26998     283.11789
26999     283.11569
Length: 27000, dtype: float64","0        1.78735
1        1.78735
2        1.78726
3        1.78717
4        1.78708
          ...   
26995    1.30164
26996    1.30162
26997    1.30161
26998    1.30160
26999    1.30158
Length: 27000, dtype: float64","0        70.27138
1        70.26785
2        70.26432
3        70.26086
4        70.25745
           ...   
26995    51.17468
26996    51.17413
26997    51.17358
26998    51.17303
26999    51.17248
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.89756
3        0.89758
4        0.88083
          ...   
26995    0.13944
26996    0.13944
26997    0.13944
26998    0.13943
26999    0.13943
Length: 27000, dtype: float64","0          0.00000
1        354.83353
2        354.81280
3        348.16327
4        342.09286
           ...    
26995     37.40621
26996     37.40556
26997     37.40490
26998     37.40425
26999     37.40359
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00000
          ...   
26995    0.00629
26996    0.00629
26997    0.00629
26998    0.00629
26999    0.00629
Length: 27000, dtype: float64","0        0.02222
1        0.02221
2        0.02221
3        0.02221
4        0.02221
          ...   
26995    0.01593
26996    0.01593
26997    0.01593
26998    0.01593
26999    0.01593
Length: 27000, dtype: float64","0             0.00000
1        136165.18046
2        128826.53927
3        122360.11717
4        116612.15954
             ...     
26995       471.46224
26996       471.44957
26997       471.43690
26998       471.42422
26999       471.41155
Length: 27000, dtype: float64","0        0.00000
1        0.00021
2        0.00042
3        0.00061
4        0.00079
          ...   
26995    0.06604
26996    0.06604
26997    0.06604
26998    0.06604
26999    0.06604
Length: 27000, dtype: float64",nozzle_erosion
4,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        135.82012
1        135.82341
2        135.28454
3        134.75231
4        134.22658
           ...    
26995     11.28848
26996     11.28830
26997     11.28812
26998     11.28795
26999     11.28777
Length: 27000, dtype: float64","0        2.284586e+06
1        2.284675e+06
2        2.270084e+06
3        2.255708e+06
4        2.241541e+06
             ...     
26995    4.146454e+04
26996    4.146350e+04
26997    4.146245e+04
26998    4.146140e+04
26999    4.146036e+04
Length: 27000, dtype: float64","0          0.00000
1        711.43191
2        709.45819
3        707.50749
4        705.57934
           ...    
26995    172.50586
26996    172.50483
26997    172.50380
26998    172.50277
26999    172.50174
Length: 27000, dtype: float64","0        2.17585
1        2.17585
2        2.17581
3        2.17577
4        2.17573
          ...   
26995    1.85120
26996    1.85119
26997    1.85118
26998    1.85117
26999    1.85116
Length: 27000, dtype: float64","0        89.51310
1        89.51157
2        89.51003
3        89.50849
4        89.50696
           ...   
26995    76.15692
26996    76.15653
26997    76.15613
26998    76.15574
26999    76.15535
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.37369
3        0.37370
4        0.37280
          ...   
26995    0.09590
26996    0.09590
26997    0.09590
26998    0.09590
26999    0.09590
Length: 27000, dtype: float64","0          0.00000
1        504.68445
2        504.65900
3        503.40064
4        502.15574
           ...    
26995     70.81554
26996     70.81412
26997     70.81270
26998     70.81128
26999     70.80986
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00000
          ...   
26995    0.00539
26996    0.00539
26997    0.00539
26998    0.00539
26999    0.00539
Length: 27000, dtype: float64","0        0.02920
1        0.02920
2        0.02920
3        0.02920
4        0.02920
          ...   
26995    0.02381
26996    0.02381
26997    0.02381
26998    0.02381
26999    0.02381
Length: 27000, dtype: float64","0            0.00000
1        79802.61650
2        79292.96478
3        78790.80763
4        78295.97355
            ...     
26995     1448.33666
26996     1448.30013
26997     1448.26360
26998     1448.22708
26999     1448.19055
Length: 27000, dtype: float64","0        0.00000
1        0.00003
2        0.00007
3        0.00010
4        0.00013
          ...   
26995    0.04695
26996    0.04695
26997    0.04695
26998    0.04695
26999    0.04695
Length: 27000, dtype: float64",nozzle_erosion
5,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        156.81338
1        156.83086
2        156.56618
3        156.30295
4        156.04115
           ...    
26995     23.26419
26996     23.26383
26997     23.26347
26998     23.26311
26999     23.26275
Length: 27000, dtype: float64","0        6.369112e+06
1        6.370262e+06
2        6.352850e+06
3        6.335551e+06
4        6.318365e+06
             ...     
26995    2.892241e+05
26996    2.892168e+05
26997    2.892096e+05
26998    2.892023e+05
26999    2.891951e+05
Length: 27000, dtype: float64","0          0.00000
1        852.92899
2        851.99597
3        851.06794
4        850.14486
           ...    
26995    456.50151
26996    456.50061
26997    456.49971
26998    456.49880
26999    456.49790
Length: 27000, dtype: float64","0        0.81956
1        0.81956
2        0.81952
3        0.81947
4        0.81942
          ...   
26995    0.05327
26996    0.05324
26997    0.05321
26998    0.05319
26999    0.05316
Length: 27000, dtype: float64","0        89.16374
1        89.15849
2        89.15324
3        89.14799
4        89.14274
           ...   
26995     5.79221
26996     5.78924
26997     5.78627
26998     5.78330
26999     5.78034
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.48276
3        0.48285
4        0.48240
          ...   
26995    0.27274
26996    0.27274
26997    0.27274
26998    0.27274
26999    0.27273
Length: 27000, dtype: float64","0           0.00000
1        1686.69823
2        1686.43377
3        1684.28737
4        1682.15084
            ...    
26995     126.61040
26996     126.60575
26997     126.60109
26998     126.59644
26999     126.59179
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00001
          ...   
26995    0.01720
26996    0.01721
26997    0.01721
26998    0.01721
26999    0.01721
Length: 27000, dtype: float64","0        0.01816
1        0.01816
2        0.01815
3        0.01815
4        0.01815
          ...   
26995    0.00095
26996    0.00095
26997    0.00095
26998    0.00095
26999    0.00095
Length: 27000, dtype: float64","0             0.00000
1        205954.94331
2        205392.00176
3        204832.72288
4        204277.06941
             ...     
26995      9350.81428
26996      9350.57945
26997      9350.34464
26998      9350.10984
26999      9349.87505
Length: 27000, dtype: float64","0        0.00000
1        0.00001
2        0.00002
3        0.00003
4        0.00004
          ...   
26995    0.02880
26996    0.02880
26997    0.02880
26998    0.02880
26999    0.02880
Length: 27000, dtype: float64",nozzle_throat_clogging
6,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        245.79799
1        245.80655
2        245.41952
3        245.03442
4        244.65121
           ...    
26995     32.93390
26996     32.93340
26997     32.93290
26998     32.93240
26999     32.93191
Length: 27000, dtype: float64","0        5.942866e+06
1        5.943199e+06
2        5.928125e+06
3        5.913140e+06
4        5.898243e+06
             ...     
26995    2.328707e+05
26996    2.328650e+05
26997    2.328593e+05
26998    2.328537e+05
26999    2.328480e+05
Length: 27000, dtype: float64","0           0.00000
1        1022.62157
2        1021.51927
3        1020.42218
4        1019.33027
            ...    
26995     367.96798
26996     367.96642
26997     367.96485
26998     367.96328
26999     367.96172
Length: 27000, dtype: float64","0        2.17585
1        2.17585
2        2.17579
3        2.17574
4        2.17568
          ...   
26995    1.52633
26996    1.52631
26997    1.52629
26998    1.52627
26999    1.52625
Length: 27000, dtype: float64","0        89.51310
1        89.51089
2        89.50868
3        89.50648
4        89.50427
           ...   
26995    62.79149
26996    62.79065
26997    62.78981
26998    62.78897
26999    62.78813
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.53714
3        0.53717
4        0.53667
          ...   
26995    0.20422
26996    0.20422
26997    0.20422
26998    0.20422
26999    0.20422
Length: 27000, dtype: float64","0          0.00000
1        725.40161
2        725.34903
3        724.58238
4        723.81898
           ...    
26995    100.50435
26996    100.50174
26997    100.49914
26998    100.49653
26999    100.49392
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00000
          ...   
26995    0.01013
26996    0.01013
26997    0.01013
26998    0.01013
26999    0.01014
Length: 27000, dtype: float64","0        0.02920
1        0.02920
2        0.02920
3        0.02920
4        0.02920
          ...   
26995    0.01907
26996    0.01907
26997    0.01907
26998    0.01907
26999    0.01907
Length: 27000, dtype: float64","0             0.00000
1        207593.11807
2        207066.58648
3        206543.16795
4        206022.83371
             ...     
26995      8134.06273
26996      8133.86420
26997      8133.66568
26998      8133.46717
26999      8133.26868
Length: 27000, dtype: float64","0        0.00000
1        0.00001
2        0.00002
3        0.00003
4        0.00004
          ...   
26995    0.02674
26996    0.02674
26997    0.02674
26998    0.02674
26999    0.02674
Length: 27000, dtype: float64",nozzle_throat_clogging
7,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        135.32326
1        135.32381
2        135.30868
3        135.29355
4        135.27843
           ...    
26995     52.76444
26996     52.76366
26997     52.76287
26998     52.76209
26999     52.76130
Length: 27000, dtype: float64","0        820628.97947
1        820634.01987
2        820494.42057
3        820354.87763
4        820215.39100
             ...     
26995    195838.14672
26996    195833.71395
26997    195829.28142
26998    195824.84913
26999    195820.41708
Length: 27000, dtype: float64","0          0.00000
1        350.86064
2        350.83853
3        350.81643
4        350.79434
           ...    
26995    225.14348
26996    225.14205
26997    225.14063
26998    225.13921
26999    225.13778
Length: 27000, dtype: float64","0        1.81316
1        1.81316
2        1.81314
3        1.81313
4        1.81311
          ...   
26995    1.51938
26996    1.51937
26997    1.51936
26998    1.51935
26999    1.51935
Length: 27000, dtype: float64","0        76.76783
1        76.76722
2        76.76661
3        76.76600
4        76.76539
           ...   
26995    64.32926
26996    64.32886
26997    64.32846
26998    64.32806
26999    64.32766
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.14376
3        0.14376
4        0.14375
          ...   
26995    0.09423
26996    0.09423
26997    0.09423
26998    0.09422
26999    0.09422
Length: 27000, dtype: float64","0         0.00000
1        77.29991
2        77.29901
3        77.29344
4        77.28787
           ...   
26995    36.76257
26996    36.76202
26997    36.76147
26998    36.76091
26999    36.76036
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00000
          ...   
26995    0.00431
26996    0.00431
26997    0.00431
26998    0.00431
26999    0.00431
Length: 27000, dtype: float64","0        0.02437
1        0.02437
2        0.02437
3        0.02437
4        0.02437
          ...   
26995    0.02005
26996    0.02005
26997    0.02005
26998    0.02005
26999    0.02005
Length: 27000, dtype: float64","0            0.00000
1        16922.79652
2        16919.91776
3        16917.04016
4        16914.16372
            ...     
26995     4038.49832
26996     4038.40691
26997     4038.31550
26998     4038.22410
26999     4038.13270
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00000
          ...   
26995    0.01284
26996    0.01284
26997    0.01284
26998    0.01284
26999    0.01284
Length: 27000, dtype: float64",nozzle_throat_clogging
8,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        156.81338
1        156.83086
2        156.56618
3        156.30295
4        156.04115
           ...    
26995     23.26419
26996     23.26383
26997     23.26347
26998     23.26311
26999     23.26275
Length: 27000, dtype: float64","0        6.369112e+06
1        6.370262e+06
2        6.352850e+06
3        6.335551e+06
4        6.318365e+06
             ...     
26995    2.892241e+05
26996    2.892168e+05
26997    2.892096e+05
26998    2.892023e+05
26999    2.891951e+05
Length: 27000, dtype: float64","0          0.00000
1        852.92899
2        851.99597
3        851.06794
4        850.14486
           ...    
26995    456.50151
26996    456.50061
26997    456.49971
26998    456.49880
26999    456.49790
Length: 27000, dtype: float64","0        0.81956
1        0.81956
2        0.81952
3        0.81947
4        0.81942
          ...   
26995    0.05327
26996    0.05324
26997    0.05321
26998    0.05319
26999    0.05316
Length: 27000, dtype: float64","0        89.16374
1        89.15849
2        89.15324
3        89.14799
4        89.14274
           ...   
26995     5.79221
26996     5.78924
26997     5.78627
26998     5.78330
26999     5.78034
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.48276
3        0.48285
4        0.48240
          ...   
26995    0.27274
26996    0.27274
26997    0.27274
26998    0.27274
26999    0.27273
Length: 27000, dtype: float64","0           0.00000
1        1686.69823
2        1686.43377
3        1684.28737
4        1682.15084
            ...    
26995     126.61040
26996     126.60575
26997     126.60109
26998     126.59644
26999     126.59179
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00001
          ...   
26995    0.01720
26996    0.01721
26997    0.01721
26998    0.01721
26999    0.01721
Length: 27000, dtype: float64","0        0.01816
1        0.01816
2        0.01815
3        0.01815
4        0.01815
          ...   
26995    0.00095
26996    0.00095
26997    0.00095
26998    0.00095
26999    0.00095
Length: 27000, dtype: float64","0             0.00000
1        205954.94331
2        205392.00176
3        204832.72288
4        204277.06941
             ...     
26995      9350.81428
26996      9350.57945
26997      9350.34464
26998      9350.10984
26999      9349.87505
Length: 27000, dtype: float64","0        0.00000
1        0.00001
2        0.00002
3        0.00003
4        0.00004
          ...   
26995    0.02880
26996    0.02880
26997    0.02880
26998    0.02880
26999    0.02880
Length: 27000, dtype: float64",nozzle_throat_clogging
9,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    0.0000
26996    0.0000
26997    0.0000
26998    0.0000
26999    0.0000
Length: 27000, dtype: float64","0        279.57640
1        279.59460
2        278.98740
3        278.38442
4        277.78561
           ...    
26995      0.00000
26996      0.00000
26997      0.00000
26998      0.00000
26999      0.00000
Length: 27000, dtype: float64","0        2.150460e+07
1        2.150691e+07
2        2.142999e+07
3        2.135371e+07
4        2.127807e+07
             ...     
26995    0.000000e+00
26996    0.000000e+00
26997    0.000000e+00
26998    0.000000e+00
26999    0.000000e+00
Length: 27000, dtype: float64","0           0.00000
1        4797.85228
2        4790.33442
3        4782.86724
4        4775.45016
            ...    
26995       0.00000
26996       0.00000
26997       0.00000
26998       0.00000
26999       0.00000
Length: 27000, dtype: float64","0        2.23061
1        2.23061
2        2.23036
3        2.23010
4        2.22985
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64","0        74.97646
1        74.96795
2        74.95943
3        74.95092
4        74.94243
           ...   
26995     0.00000
26996     0.00000
26997     0.00000
26998     0.00000
26999     0.00000
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        2.53407
3        2.53434
4        2.53094
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64","0           0.00000
1        1342.84291
2        1342.65522
3        1340.52164
4        1338.40084
            ...    
26995       0.00000
26996       0.00000
26997       0.00000
26998       0.00000
26999       0.00000
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00001
3        0.00001
4        0.00001
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64","0        0.02311
1        0.02310
2        0.02310
3        0.02310
4        0.02309
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64","0             0.00000
1        786214.38801
2        783402.59435
3        780614.22909
4        777848.98760
             ...     
26995         0.00000
26996         0.00000
26997         0.00000
26998         0.00000
26999         0.00000
Length: 27000, dtype: float64","0        0.00000
1        0.00002
2        0.00003
3        0.00005
4        0.00006
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64",nozzle_throat_clogging
